0, 0, Header, 1,  ,  
2, 24, Start_track,  ,  ,  
2, 24, Note_on_c, 2, 31, 90
2, 47, Note_on_c, 2, 31, 0
2, 48, Note_on_c, 2, 56, 90
2, 59, Note_on_c, 2, 56, 0
2, 60, Note_on_c, 2, 64, 90
2, 71, Note_on_c, 2, 64, 0
2, 72, Note_on_c, 2, 31, 90
2, 95, Note_on_c, 2, 31, 0
2, 96, Note_on_c, 2, 56, 90
2, 107, Note_on_c, 2, 56, 0
2, 108, Note_on_c, 2, 64, 90
2, 119, Note_on_c, 2, 64, 0
2, 120, Note_on_c, 2, 31, 90
2, 143, Note_on_c, 2, 31, 0
2, 144, Note_on_c, 2, 56, 90
2, 155, Note_on_c, 2, 56, 0
2, 156, Note_on_c, 2, 64, 90
2, 167, Note_on_c, 2, 64, 0
2, 168, Note_on_c, 2, 31, 90
2, 191, Note_on_c, 2, 31, 0
2, 192, Note_on_c, 2, 56, 90
2, 203, Note_on_c, 2, 56, 0
2, 204, Note_on_c, 2, 64, 90
2, 215, Note_on_c, 2, 64, 0
2, 216, Note_on_c, 2, 31, 90
2, 239, Note_on_c, 2, 31, 0
2, 240, Note_on_c, 2, 56, 90
2, 251, Note_on_c, 2, 56, 0
2, 252, Note_on_c, 2, 64, 90
2, 263, Note_on_c, 2, 64, 0
2, 264, Note_on_c, 2, 31, 90
2, 287, Note_on_c, 2, 31, 0
2, 288, Note_on_c, 2, 56, 90
2, 299, Note_on_c, 2, 56, 0
2, 300, Note_on_c, 2, 64, 90
2, 311, Note_on_c, 2, 64, 0
2, 312, Note_on_c, 2, 31, 90
2, 335, Note_on_c, 2, 31, 0
2, 336, Note_on_c, 2, 56, 90
2, 347, Note_on_c, 2, 56, 0
2, 348, Note_on_c, 2, 64, 90
2, 359, Note_on_c, 2, 64, 0
2, 360, Note_on_c, 2, 31, 90
2, 383, Note_on_c, 2, 31, 0
2, 384, Note_on_c, 2, 56, 90
2, 395, Note_on_c, 2, 56, 0
2, 396, Note_on_c, 2, 64, 90
2, 407, Note_on_c, 2, 64, 0
2, 408, Note_on_c, 2, 31, 90
2, 431, Note_on_c, 2, 31, 0
2, 432, Note_on_c, 2, 56, 90
2, 443, Note_on_c, 2, 56, 0
2, 444, Note_on_c, 2, 64, 90
2, 455, Note_on_c, 2, 64, 0
2, 456, Note_on_c, 2, 31, 90
2, 479, Note_on_c, 2, 31, 0
2, 480, Note_on_c, 2, 56, 90
2, 491, Note_on_c, 2, 56, 0
2, 492, Note_on_c, 2, 64, 90
2, 503, Note_on_c, 2, 64, 0
2, 504, Note_on_c, 2, 31, 90
2, 527, Note_on_c, 2, 31, 0
2, 528, Note_on_c, 2, 56, 90
2, 539, Note_on_c, 2, 56, 0
2, 540, Note_on_c, 2, 64, 90
2, 551, Note_on_c, 2, 64, 0
2, 552, Note_on_c, 2, 31, 90
2, 575, Note_on_c, 2, 31, 0
2, 576, Note_on_c, 2, 56, 90
2, 587, Note_on_c, 2, 56, 0
2, 588, Note_on_c, 2, 64, 90
2, 599, Note_on_c, 2, 64, 0
2, 600, Note_on_c, 2, 31, 90
2, 623, Note_on_c, 2, 31, 0
2, 624, Note_on_c, 2, 56, 90
2, 635, Note_on_c, 2, 56, 0
2, 636, Note_on_c, 2, 64, 90
2, 647, Note_on_c, 2, 64, 0
2, 648, Note_on_c, 2, 31, 90
2, 671, Note_on_c, 2, 31, 0
2, 672, Note_on_c, 2, 56, 90
2, 683, Note_on_c, 2, 56, 0
2, 684, Note_on_c, 2, 64, 90
2, 695, Note_on_c, 2, 64, 0
2, 696, Note_on_c, 2, 31, 90
2, 719, Note_on_c, 2, 31, 0
2, 720, Note_on_c, 2, 56, 90
2, 731, Note_on_c, 2, 56, 0
2, 732, Note_on_c, 2, 64, 90
2, 743, Note_on_c, 2, 64, 0
2, 744, Note_on_c, 2, 42, 90
2, 767, Note_on_c, 2, 42, 0
2, 768, Note_on_c, 2, 77, 90
2, 767, Note_on_c, 2, 77, 0
2, 768, Note_on_c, 2, 82, 90
2, 791, Note_on_c, 2, 82, 0
2, 792, Note_on_c, 2, 42, 90
2, 815, Note_on_c, 2, 42, 0
2, 816, Note_on_c, 2, 77, 90
2, 815, Note_on_c, 2, 77, 0
2, 816, Note_on_c, 2, 82, 90
